mass_taxed,fund,remaining_fund,granulates_inc,products_inc,bag_inc,total_FCCS,total_BECCS,total_CCS,total_FCCU,total_BCCU,total_CCU,total_Ppenalty,total_Qpenalty,total_Qmethanol,potential_CCS,potential_CCU,n_plants
1194197.6747879563,1064.0995704610646,833.0692532948012,0.7308156381457306,0.2001638458054658,0.016550827545506366,1418.9202886534474,2109.0659194636064,3527.986208117054,0,0,0,1440266.7583679694,83697.0450829127,0,3527.986208117054,0,10
1076806.3918452458,985.834666380839,462.21147328972927,0.8705943156121788,0.2620246823719469,0.013337000405636316,1998.0860601052823,2084.9201928747757,4083.006252980058,0,0,0,1789857.5173336805,95157.78829359515,0,4083.0062529800584,0,10
1264022.9658117583,1236.3007956587853,537.0270796958341,0.8892327289750392,0.24950189939147205,0.014184060833234619,1507.3680968714261,2098.458690148684,3605.8267870201103,0,0,0,1809541.7968335368,109049.54169772692,0,3605.8267870201107,0,10
1103514.1859726158,1085.3518699089414,537.2834723911719,0.814933037223499,0.2175160881352735,0.012186043858056182,1842.9015920215859,2171.378890680829,4014.2804827024147,0,0,0,1714925.1195415617,95134.04314881947,0,4014.2804827024156,0,10
1226831.2286154614,1170.8686134490172,1072.952208442259,0.710773729221382,0.222667731053139,0.014053045144800467,1989.811574967451,2069.4245595811476,4059.236134548599,0,0,0,1752738.3336376285,100310.055588154,0,4059.236134548599,0,10
1103834.9799635625,1015.696718087247,663.8114011026912,0.7011047579991547,0.20019507440979153,0.011011144745511398,1180.5170559831602,2374.202929671897,3554.719985655057,0,0,0,1473921.8740704707,85045.45076159156,0,3554.7199856550574,0,10
1187268.736435636,1116.7488265052464,892.2949224292817,0.9071621576334337,0.18762995509722685,0.010628456221152842,1728.4605278399913,2242.3489765570607,3970.809504397052,0,0,0,1717933.4231630561,102268.00074459531,0,3970.809504397052,0,10
1187533.566170386,1110.783563295641,737.9555345603775,0.8113528006062374,0.24544951867033432,0.014905658921688393,2203.265370166929,2262.1787263497054,4465.444096516634,0,0,0,2097075.7624043724,133691.36936935748,0,4465.444096516635,0,10
1248054.6584207579,1100.3699649067971,1060.7769331513462,0.8356134984411993,0.20686042032961496,0.012303606230757743,1758.5597012426774,2049.6871221488036,3808.246823391481,0,0,0,1966159.5102389206,114951.07006523735,0,3808.246823391481,0,10
1054663.249180379,944.2685561370029,355.26271775198217,0.6793979368880353,0.18573898031324645,0.014850882991484252,1686.5421792443851,2269.1273904812897,3955.6695697256746,0,0,0,1739762.084138028,107117.68637543498,0,3955.6695697256755,0,10
1272856.634721165,1140.1710154060129,541.3480704787298,0.6695929609727199,0.2086091953224929,0.008736346240176699,1751.4934797293038,1767.6222391825042,3519.115718911808,0,0,0,1575255.3548080896,102189.20525564987,0,3519.1157189118085,0,10
1211285.5410566316,1164.204016581604,1073.946830770931,0.7933756212550215,0.2834751395758025,0.0053675952002503035,1751.2159628698103,1731.3047495126186,3482.520712382429,0,0,0,1526488.2575435427,95321.90067873657,0,3482.5207123824284,0,10
1212193.358880985,1162.2047768172968,656.7834027419673,0.7882695220798861,0.18965060385471172,0.018001523220237386,1325.357830826137,1956.437953782811,3281.795784608948,0,0,0,1321920.934600502,71466.55301791312,0,3281.795784608948,0,10
1224415.72462803,1099.9374085629738,321.25986295974496,0.8088331182118905,0.18600129087668582,0.008066217678290168,1771.6871329802543,2549.0016533194753,4320.68878629973,0,0,0,2165703.042979808,121597.5112527328,0,4320.68878629973,0,10
1226103.2463907688,1090.3449905550217,662.6127541842295,0.6582099541633202,0.21203979650311264,0.01356310534867262,1737.3161321773312,2128.251428113633,3865.567560290964,0,0,0,1738554.569178968,106351.85825220733,0,3865.567560290964,0,10
1203378.185261664,1155.3760365239568,1082.7061807504901,0.8062685675123918,0.213529013805808,0.010261414823316075,1600.430457431252,2210.267974622585,3810.6984320538368,0,0,0,1850203.1685520993,111775.55516365806,0,3810.6984320538368,0,10
1175181.4160659944,1053.8144463071992,407.3263860026823,0.8641467008174015,0.19245989455516824,0.01829637063994582,1341.5953456989519,2533.734467849564,3875.329813548516,0,0,0,1766911.2093468495,107485.32562257207,0,3875.329813548516,0,10
1122065.7097702306,1102.7111831800785,693.3784648304046,0.7417657565030037,0.2864040374002872,0.021273497031389393,1654.5949541618393,2520.327670630658,4174.922624792497,0,0,0,1941994.0535295792,118226.46253273294,0,4174.922624792496,0,10
1107752.0323846904,1002.5444553509606,859.1201232023012,0.8433584460180501,0.1965782114758766,0.018809511002343366,1355.8430209025516,2288.663630082005,3644.5066509845565,0,0,0,1517085.8615435208,88129.04938622759,0,3644.5066509845565,0,10
1120029.3291762439,1102.993181359455,413.25455223156473,0.7682206662992772,0.249461426091268,0.008546528277757039,1260.1183710320017,2563.671968689391,3823.790339721393,0,0,0,1888669.5166104622,109783.85899869121,0,3823.790339721393,0,10
1189058.9978387728,1166.7317830065635,850.0910749147274,0.9504751855984495,0.22639776693644498,0.01409424428791594,1546.8712985622699,1745.0309309408665,3291.9022295031364,0,0,0,1630435.6715589073,98232.31922824809,0,3291.902229503136,0,10
1148322.2727900401,1099.0489700084472,658.7783585467198,0.7169151125068605,0.2842048918796104,0.013940167185683004,1946.5073156653366,1949.8840435404122,3896.391359205749,0,0,0,1759155.6401728068,100917.49319663434,0,3896.3913592057493,0,10
1167380.0427807155,1118.0576110339623,425.50894632554446,0.7046731828985796,0.23545122192739293,0.015793839777603087,1443.5856292390174,2120.3868042610743,3563.972433500092,0,0,0,1520646.8694340026,95472.09758622335,0,3563.972433500091,0,10
1155419.2506064416,1134.853353340203,623.6078284385682,0.778667709804312,0.23842646134846213,0.008415146946696764,1613.1035821581515,2026.088365128672,3639.1919472868235,0,0,0,1544943.5251790634,92737.32199879574,0,3639.1919472868235,0,10
1038073.4860272306,953.5816424877529,330.99633801762224,0.7438307075845166,0.2501115139123557,0.00829350372868982,1710.2326899581437,2374.440039593398,4084.672729551542,0,0,0,1607022.1502925295,93142.057544671,0,4084.672729551542,0,10
1223594.5714574265,1187.440710467338,686.0820404260983,0.8682094672164109,0.26626427711165135,0.017626295995484566,1334.2260657040983,2274.91452502408,3609.1405907281783,0,0,0,1493257.4119035169,82436.57435138944,0,3609.1405907281787,0,10
1200427.9142871192,1119.4994887893174,835.7512497614869,0.6977298410617211,0.2775978476911018,0.009908022834229563,2050.0107139027127,1981.3982949490053,4031.4090088517178,0,0,0,1953638.0053786563,113839.19409299725,0,4031.409008851718,0,10
1198719.6646884573,1128.3171362112478,688.0050061717627,0.840522655536907,0.22662463766395757,0.008157029459461855,1326.0428620743749,2655.8753948049666,3981.9182568793412,0,0,0,1733896.0875562318,88457.44480033754,0,3981.918256879342,0,10
1227422.5286568655,1097.2516669190006,838.6104593870068,0.7245558016186974,0.22448231206452968,0.014980829862673914,1386.4295304601549,2570.9036610670078,3957.333191527163,0,0,0,1817824.2334892051,105333.50290882148,0,3957.3331915271624,0,10
1214316.7022606998,1115.7613649456425,868.715985957,0.7409436368033161,0.22360257346568135,0.010943705663717647,1405.6217037862361,2190.3261773778927,3595.947881164129,0,0,0,1521811.7283540887,84288.79255432278,0,3595.947881164128,0,10
1133309.3379376703,1040.049293497732,505.2592499730113,0.6915855726468862,0.18047247945650605,0.01816781972727023,1378.934157186935,2238.3932767149513,3617.3274339018863,0,0,0,1567991.351892891,84901.5534993895,0,3617.3274339018863,0,10
1178307.9202760395,1146.434070191448,655.6106251054142,0.7196397841837903,0.19112709750514625,0.017598150795959874,1937.4652548792483,1778.6792371874144,3716.1444920666627,0,0,0,1602504.9978447333,92412.27456067603,0,3716.1444920666636,0,10
1136832.7240749123,1007.7065716460504,603.986175819932,0.703525875698177,0.2019733095284676,0.010434441405477906,1379.7645811443128,2021.924415332502,3401.6889964768147,0,0,0,1615350.5998278146,90650.84895848368,0,3401.6889964768147,0,10
1144127.7396907432,1006.4964233613891,575.6815114436027,0.860234446542683,0.2573897021132055,0.01070543170940256,1510.0486073346844,2455.1175098366352,3965.1661171713195,0,0,0,1833375.965562343,109188.59413910292,0,3965.1661171713204,0,10
1100325.3189528724,1055.4473203966409,462.97810588645655,0.9066888784157978,0.18886126129059072,0.01115665906875575,1884.4796393132822,1923.509075286497,3807.988714599779,0,0,0,1715998.9230528849,101884.54308041724,0,3807.988714599779,0,10
1211485.4503449071,1194.6304870192093,384.0452517747074,0.7935204210395924,0.29447933023924633,0.016692768512306107,1771.3978581070444,2111.7096055744996,3883.107463681544,0,0,0,1708842.1104835728,86067.25286919782,0,3883.1074636815433,0,10
1097978.0639729952,1028.6149275004486,631.9941660494295,0.7266736177477532,0.2795210208267841,0.006496924394104428,1368.183723567698,2494.0185191698365,3862.2022427375346,0,0,0,1800160.3554768565,107897.6001656331,0,3862.202242737534,0,10
1101523.977211212,1073.1695141139664,777.0472938956691,0.777320339099762,0.24226699193696966,0.022250154974015782,1534.4757260448612,2070.4806980127787,3604.95642405764,0,0,0,1691227.3889740165,104759.88425451891,0,3604.95642405764,0,10
1269899.6271410733,1254.7440241152447,609.7908721650634,0.7293518237255028,0.19648159095608894,0.01234112706643449,2088.9124332840174,2168.087453233366,4256.999886517384,0,0,0,1783615.3104691145,101697.36961730859,0,4256.999886517383,0,10
1103474.7579051412,980.1969282665951,857.2661847818247,0.7530160679212365,0.187436246993519,0.011816616033810524,1483.302396394218,2579.9427108541718,4063.24510724839,0,0,0,1619181.8204673822,91129.088119715,0,4063.24510724839,0,10
1195535.6911450676,1122.5953810802841,922.1661722636804,0.8268295359854857,0.21133967985131502,0.006361492128474195,2071.3755352342096,2446.0514532058255,4517.426988440035,0,0,0,1766174.3862361948,104121.66637090404,0,4517.426988440034,0,10
1150844.452315497,1084.1723676876773,708.2371723024702,0.7367363953830679,0.2649343425187697,0.017442872320032173,1864.5217213747947,1917.5787817636676,3782.100503138462,0,0,0,1799384.205860599,98985.09970050685,0,3782.1005031384616,0,10
1074809.3845588756,1014.4733420782877,251.51218424609965,0.8636297338910703,0.2857050383353222,0.01475802904539897,1581.8074365130396,2004.8694172923038,3586.6768538053434,0,0,0,1631344.3737485877,94392.6721707587,0,3586.6768538053434,0,10
1220646.5936694653,1090.73315215816,624.9433802365975,0.6841999767674597,0.21120865060392013,0.009996176704767287,2002.4351430535248,2197.9758576513464,4200.411000704871,0,0,0,1772818.7633926156,101992.94946649576,0,4200.411000704871,0,10
1251190.1556881948,1215.083279933866,1008.6842299856667,0.8280683486795091,0.2950073106262542,0.011744851172416778,1819.9386730345493,1957.0514205449401,3776.9900935794894,0,0,0,1409705.1878511237,84330.18663074577,0,3776.990093579489,0,10
1242856.442867326,1210.6012136325246,653.0406529965073,0.8844420295278042,0.28449951202478285,0.011897104897111923,1380.4801664124925,2398.2555651911707,3778.735731603663,0,0,0,1655992.122949264,94494.75610364076,0,3778.7357316036637,0,10
1235331.8685448351,1122.5235971883978,832.3393758341344,0.7789191896477418,0.20349477488517934,0.012308973932596896,1957.2308719296748,2248.484794470358,4205.715666400032,0,0,0,1948208.629314954,120900.8946938744,0,4205.715666400033,0,10
1234358.1744234387,1195.422555248111,671.3030491193707,0.7477890626912387,0.2696254630442485,0.018466963800426568,1415.9536941043282,2117.197640842945,3533.1513349472734,0,0,0,1425466.6013799373,78046.33369386254,0,3533.151334947273,0,10
1192736.9307935217,1159.030116739873,852.120655135803,0.8563483698508823,0.22376698096550193,0.013860410333706037,1542.4610505837359,2646.2476317448295,4188.708682328565,0,0,0,1720583.335657299,97135.79335228314,0,4188.708682328565,0,10
1174172.7548547662,1103.4610393324888,582.401449101013,0.8214891527285781,0.19364386465740474,0.016327121374826566,1540.7971578865531,1973.0249474259226,3513.8221053124757,0,0,0,1585521.5443300854,98534.9811390057,0,3513.8221053124753,0,10
1213182.8657215436,1155.2792752108246,967.6138496444984,0.8110764165890201,0.20076743198836106,0.012891262270602163,1536.5269368092718,2396.490990076887,3933.017926886159,0,0,0,1731669.4265168912,106383.92399281297,0,3933.0179268861584,0,10
1084272.2012505478,963.804887786037,417.26336379725046,0.7288784877038753,0.22880381601884933,0.006146284562103433,1860.1820387075015,1990.7328751672665,3850.914913874768,0,0,0,1675863.127116804,92520.31517913859,0,3850.914913874768,0,10
1178299.3198104699,1071.4650001724708,827.1767942317638,0.8825417154223331,0.25342193185739087,0.01334134045667046,1481.5443966606963,2291.9617102317884,3773.5061068924847,0,0,0,1744449.6909919162,105214.89783283166,0,3773.5061068924847,0,10
1254003.143195135,1209.115669085037,612.7325076401099,0.7968200657265724,0.26968365254202253,0.0147428873983922,2240.8341778490244,2060.4522487431414,4301.286426592165,0,0,0,1942082.2099196096,108313.78499813454,0,4301.286426592166,0,10
1228471.595034165,1206.0550380790548,919.8088224197136,0.9050132930809269,0.2335211945829672,0.007757372046205409,1861.1139479143621,2112.7930870992477,3973.90703501361,0,0,0,1659918.415286307,99126.68638258326,0,3973.90703501361,0,10
1129756.71037185,1040.0723960103708,417.6613693303148,0.815873213636033,0.19522586401807146,0.020075898828897883,1659.20488109274,1513.9086243095273,3173.113505402267,0,0,0,1397824.0043730384,77757.51205509038,0,3173.113505402267,0,10
1199371.4955438257,1182.4866588169723,1178.0051665469093,0.954334312272444,0.21332334039793613,0.01438157366513724,1484.9834828769353,2202.487282718962,3687.4707655958973,0,0,0,1753946.5136637462,108259.92947662815,0,3687.470765595897,0,10
1069847.977586004,1047.547759699498,572.3053709613104,0.7995862594343961,0.29321984853539507,0.007432814897739836,1729.8717572523044,2057.4765179993788,3787.348275251683,0,0,0,1921493.6941797119,109671.50487265996,0,3787.3482752516834,0,10
1128583.8142194313,1063.9200830302946,417.29778250846454,0.8006374989001281,0.2104758047527601,0.010999163750984848,1651.6758395926138,3131.837148131555,4783.512987724169,0,0,0,2209950.6853841334,133038.32043477497,0,4783.512987724168,0,10
1149410.3137509048,1111.030529821639,644.9381135145766,0.8065623049629512,0.2707409619430902,0.013843228526739382,1538.4473960697417,2026.058953044651,3564.506349114393,0,0,0,1663188.2152592721,95585.17220632962,0,3564.5063491143924,0,10
1230516.4516206682,1154.3344364299621,404.37156440652126,0.9352639553399245,0.1864310519421384,0.005799641238351503,1761.336385891971,2282.9954044166457,4044.3317903086167,0,0,0,1950591.8196909653,107443.66742560737,0,4044.3317903086167,0,10
1165152.4028117382,1145.66066702959,571.5957459451009,0.8571338598785491,0.25888921104295626,0.017781271421654643,1757.2006453130853,2174.5979790499287,3931.798624363014,0,0,0,1746121.1546704147,101147.0198590272,0,3931.7986243630144,0,10
1215610.4226495696,1165.878686127362,681.2093029017828,0.8684420680214644,0.252143656857664,0.014859399288054367,2011.0968234358002,2056.7544211621253,4067.8512445979254,0,0,0,1765621.450439558,96110.65961813962,0,4067.8512445979254,0,10
1099938.3525340415,1048.604279684238,856.3392741949773,0.827528762408072,0.2101811707538699,0.014146368968012885,1488.3207966945145,2722.2664345972194,4210.587231291734,0,0,0,1836992.5665957595,119635.79957804257,0,4210.587231291733,0,10
1102613.237460713,1032.2049744801034,708.4411227289177,0.7021968679964358,0.19344026888646426,0.007290934102384605,1135.1051746197413,2257.2302180931,3392.3353927128414,0,0,0,1380360.3941885198,82836.04179953736,0,3392.335392712842,0,10
1047964.1540154816,934.7689191568511,489.8714841886345,0.710577311404776,0.1915460271921853,0.020327377208630225,2018.242163988009,2130.3055023392826,4148.547666327291,0,0,0,1920965.466648584,112050.52291316634,0,4148.547666327292,0,10
1148101.248729689,1060.9440052061657,700.7043665047481,0.71437524164273,0.21045933819488155,0.009347319115904324,1563.2228719797147,2203.7619023420175,3766.9847743217324,0,0,0,1572836.5855179261,101341.21782351186,0,3766.9847743217324,0,10
1175012.0853994992,1151.0395337650125,925.6764711494104,0.9082212864553113,0.19632868520760735,0.010712245091644887,1988.5395582900264,2226.4447995278797,4214.984357817906,0,0,0,1853255.1067129306,108017.24447318737,0,4214.984357817906,0,10
1054835.3252365931,975.3338853211953,522.6343059520755,0.7132529434388564,0.2520299604523616,0.00889081851304068,1488.533491671275,2439.841963135738,3928.375454807013,0,0,0,1719581.578529907,106512.12128811491,0,3928.3754548070124,0,10
1061860.7257659957,1047.958285608951,735.6035031301885,0.9822802592292726,0.27931238345918447,0.013197555775495194,1766.514287753208,2195.75058274756,3962.264870500768,0,0,0,1869026.6479297935,110764.84412964726,0,3962.2648705007687,0,10
